"","Eleccion","Partido","Sigla","Departamento","Votos","Porcentaje"
"1",1999,"Partido Colorado","PC","Artigas",19773,41.22
"2",1999,"Partido Nacional","PN","Artigas",16595,34.6
"3",1999,"Frente Amplio","FA","Artigas",10907,22.74
"4",1999,"Nuevo Espacio","NE","Artigas",658,1.37
"5",1999,"Union Civica","UC","Artigas",35,0.07
"6",1999,"Frente Amplio","FA","Canelones",106571,39.3
"7",1999,"Partido Colorado","PC","Canelones",90355,33.32
"8",1999,"Partido Nacional","PN","Canelones",59832,22.06
"9",1999,"Nuevo Espacio","NE","Canelones",13932,5.14
"10",1999,"Union Civica","UC","Canelones",481,0.18
"11",1999,"Partido Nacional","PN","Cerro Largo",21814,38.37
"12",1999,"Partido Colorado","PC","Cerro Largo",18376,32.33
"13",1999,"Frente Amplio","FA","Cerro Largo",15233,26.8
"14",1999,"Nuevo Espacio","NE","Cerro Largo",1401,2.46
"15",1999,"Union Civica","UC","Cerro Largo",23,0.04
"16",1999,"Partido Colorado","PC","Colonia",28197,33.58
"17",1999,"Partido Nacional","PN","Colonia",25639,30.53
"18",1999,"Frente Amplio","FA","Colonia",25198,30.01
"19",1999,"Nuevo Espacio","NE","Colonia",4860,5.79
"20",1999,"Union Civica","UC","Colonia",83,0.1
"21",1999,"Partido Nacional","PN","Durazno",14693,38.07
"22",1999,"Partido Colorado","PC","Durazno",14206,36.81
"23",1999,"Frente Amplio","FA","Durazno",8445,21.88
"24",1999,"Nuevo Espacio","NE","Durazno",1202,3.11
"25",1999,"Union Civica","UC","Durazno",45,0.12
"26",1999,"Partido Nacional","PN","Flores",7343,39.81
"27",1999,"Partido Colorado","PC","Flores",6499,35.23
"28",1999,"Frente Amplio","FA","Flores",3996,21.66
"29",1999,"Nuevo Espacio","NE","Flores",565,3.06
"30",1999,"Union Civica","UC","Flores",44,0.24
"31",1999,"Partido Colorado","PC","Florida",16897,35.13
"32",1999,"Partido Nacional","PN","Florida",15491,32.2
"33",1999,"Frente Amplio","FA","Florida",13958,29.02
"34",1999,"Nuevo Espacio","NE","Florida",1691,3.52
"35",1999,"Union Civica","UC","Florida",65,0.14
"36",1999,"Partido Colorado","PC","Lavalleja",17805,39.65
"37",1999,"Partido Nacional","PN","Lavalleja",15954,35.53
"38",1999,"Frente Amplio","FA","Lavalleja",9457,21.06
"39",1999,"Nuevo Espacio","NE","Lavalleja",1627,3.62
"40",1999,"Union Civica","UC","Lavalleja",63,0.14
"41",1999,"Partido Colorado","PC","Maldonado",30481,35.96
"42",1999,"Frente Amplio","FA","Maldonado",29701,35.04
"43",1999,"Partido Nacional","PN","Maldonado",20168,23.79
"44",1999,"Nuevo Espacio","NE","Maldonado",4199,4.95
"45",1999,"Union Civica","UC","Maldonado",226,0.27
"46",1999,"Frente Amplio","FA","Montevideo",484841,51.78
"47",1999,"Partido Colorado","PC","Montevideo",278684,29.76
"48",1999,"Partido Nacional","PN","Montevideo",118569,12.66
"49",1999,"Nuevo Espacio","NE","Montevideo",51071,5.45
"50",1999,"Union Civica","UC","Montevideo",3126,0.33
"51",1999,"Frente Amplio","FA","Paysandu",30921,42.16
"52",1999,"Partido Colorado","PC","Paysandu",20654,28.16
"53",1999,"Partido Nacional","PN","Paysandu",19119,26.07
